LPC Code Structure Analysis Log
Generated: 2025-03-08 06:17:50

File | Line | Snippet
door.c | 635 | ({ "dest", dest })
item.c | 61 | ({ })
item.c | 62 | ({ "" })
item.c | 63 | ({ "" })
item.c | 65 | ({ })
item.c | 66 | ({ })
item.c | 70 | ({ })
item.c | 91 | ({ })
item.c | 93 | ({ _shrt[i] })
item.c | 153 | ({ })
item.c | 155 | ({ pluralize(_shrt[i]) })
item.c | 175 | ({ })
item.c | 181 | ({ evaluate(_lng[ i ]) })
item.c | 183 | ({ _lng[ i ] })
item.c | 234 | ({ })
item.c | 239 | ({ _gather[i] })
item.c | 282 | ({ pat })
item.c | 286 | ({ "<direct:object>" })
item.c | 291 | ({ bits[i] })
item.c | 435 | ({ s })
item.c | 440 | ({ bits[0..<2], index })
item.c | 442 | ({ bits[0..<2], index })
item.c | 449 | ({ plural })
item.c | 452 | ({ bits[0..<2], index })
item.c | 454 | ({ bits[0..<2], index })
item.c | 477 | ({ nam[0] })
item.c | 479 | ({ "no plural" })
item.c | 481 | ({ pluralize(nam[0]) })
item.c | 488 | ({ nam })
item.c | 490 | ({ "no plural" })
item.c | 492 | ({ pluralize(nam) })
item.c | 497 | ({ 0 })
item.c | 625 | ({ "a", "an", "the" })
item.c | 636 | ({ })
item.c | 649 | ({ stuff[j+1] })
item.c | 681 | ({ stuff[j+1] })
item.c | 698 | ({ })
item.c | 712 | ({ stuff[j+1] })
item.c | 750 | ({ })
item.c | 756 | ({ ({ item })
item.c | 760 | ({ })
item.c | 765 | ({ })
item.c | 771 | ({ ({ item })
item.c | 775 | ({ })
item.c | 785 | ({ })
item.c | 801 | ({ sing[i+1] })
item.c | 819 | ({ plural[i+1] })
item.c | 851 | ({ ret, ({ this_object() })
item.c | 913 | ({ "", "$N $V $D.\n" })
twilight.c | 149 | ({ ({ })
twilight.c | 149 | ({ })
twilight.c | 151 | ({ 0, 0 })
twilight.c | 225 | ({ the_item, return_long( desc ) })
twilight.c | 241 | ({ the_item, return_long( desc ) })
situation_changer.c | 52 | ({ "#1", "tadpole", "#2", "pond" })
situation_changer.c | 65 | ({ })
situation_changer.c | 84 | ({ })
situation_changer.c | 87 | ({ })
situation_changer.c | 88 | ({ replace(s1,words) })
situation_changer.c | 98 | ({ })
situation_changer.c | 101 | ({ })
situation_changer.c | 110 | ({ e0,e1 })
situation_changer.c | 112 | ({ ai })
situation_changer.c | 129 | ({ currentsits, autosits })
situation_changer.c | 190 | ({ item, item description })
situation_changer.c | 193 | ({ ({ "option1","option2" })
situation_changer.c | 194 | ({ "adjective1","adjective2" })
situation_changer.c | 261 | ({ label })
situation_changer.c | 262 | ({ label })
situation_changer.c | 268 | ({ replace(sdata->extra_look,words) })
situation_changer.c | 270 | ({ replace(sdata->extra_look,words) })
situation_changer.c | 285 | ({ chatmin,chatmax, ({ })
situation_changer.c | 289 | ({ (sdata->chat_rate)[0],(sdata->chat_rate)[1], chats })
situation_changer.c | 291 | ({ chatmin,chatmax, chats })
situation_changer.c | 306 | ({ (sdata->chat_rate)[0],(sdata->chat_rate)[1], chats })
situation_changer.c | 345 | ({ label })
situation_changer.c | 347 | ({ replace(sdata->extra_look,words) })
situation_changer.c | 378 | ({ "frog1", "frog2" })
situation_changer.c | 397 | ({ "#1", "frog", "#2", "honey" })
situation_changer.c | 413 | ({ 1, 0 })
situation_changer.c | 417 | ({ 0 })
situation_changer.c | 427 | ({ frog })
situation_changer.c | 435 | ({ })
situation_changer.c | 436 | ({ bing })
situation_changer.c | 438 | ({ duration })
situation_changer.c | 444 | ({ frog })
situation_changer.c | 452 | ({ frog })
situation_changer.c | 472 | ({ frog })
situation_changer.c | 553 | ({})
situation_changer.c | 555 | ({ })
situation_changer.c | 556 | ({ })
situation_changer.c | 601 | ({ label })
situation_changer.c | 682 | ({ "frog1", "frog2" })
situation_changer.c | 721 | ({"frog1","frog2"})
situation_changer.c | 763 | ({ })
situation_changer.c | 770 | ({ })
situation_changer.c | 774 | ({ d })
situation_changer.c | 775 | ({ label[i] })
situation_changer.c | 778 | ({ label[i] })
situation_changer.c | 787 | ({ ((i+1)*duration)/sizeof(label) })
situation_changer.c | 790 | ({ duration })
situation_changer.c | 826 | ({ 0 })
situation_changer.c | 855 | ({ })
situation_changer.c | 858 | ({ bing })
situation_changer.c | 862 | ({ label })
water.c | 228 | ({"$down$", down_dir})
water.c | 254 | ({"$down$", down_dir})
water.c | 282 | ({"$up$", up_dir})
water.c | 308 | ({"$up$", up_dir})
water.c | 868 | ({args[0], 0})
water.c | 981 | ({"very", "muddy"})
water.c | 991 | ({"slightly", "muddy"})
water.c | 1327 | ({"blub", "glub", "gloog", "arrrble"})
water.c | 1396 | ({0, args[1]})
water.c | 1398 | ({"You begin to float freely on the current.\n", ""})
water.c | 1401 | ({"You begin to float freely.\n", ""})
water.c | 1427 | ({0, args[1]})
water.c | 1433 | ({"You begin to drift freely.\n", ""})
water.c | 1459 | ({1, args[1]})
water.c | 1461 | ({"You begin to swim against the current.\n", ""})
water.c | 1464 | ({"You begin to swim.\n", ""})
wall.c | 36 | ({ })
wall.c | 39 | ({ })
wall.c | 84 | ({ "down", "up" })
terrain.c | 76 | ({ "dest", file_name(destination) })
fixed_shadow.c | 32 | ({ 1, 0, 0 })
fixed_shadow.c | 32 | ({ -1, 0, 0 })
fixed_shadow.c | 33 | ({ 0, 1, 0 })
fixed_shadow.c | 33 | ({ 0, -1, 0 })
fixed_shadow.c | 34 | ({ 1, 1, 0 })
fixed_shadow.c | 34 | ({ 1, -1, 0 })
fixed_shadow.c | 35 | ({ -1, 1, 0 })
fixed_shadow.c | 35 | ({ -1, -1, 0 })
fixed_shadow.c | 36 | ({ 0, 0, 1 })
fixed_shadow.c | 36 | ({ 0, 0, -1 })
voting_room.c | 355 | ({ board, person, subject, prefix, suffix })
voting_room.c | 415 | ({"You have already voted on this subject.\n", ""})
voting_room.c | 419 | ({ pname })
voting_room.c | 421 | ({ pname })
voting_room.c | 483 | ({"Yes", "No" })
voting_room.c | 502 | ({ })
voting_room.c | 513 | ({ })
voting_room.c | 590 | ({})
voting_room.c | 663 | ({({ this_player()->query_name(), "" })
voting_room.c | 724 | ({"You cannot second yourself.\n", ""})
voting_room.c | 766 | ({ })
voting_room.c | 772 | ({ query_our_elections()[post]->candidates[i][0] })
voting_room.c | 875 | ({ "" })
voting_room.c | 879 | ({ "", "$N starts to create a new vote.\n" })
owned_room.c | 27 | ({ })
owned_room.c | 104 | ({ name })
owned_room.c | 120 | ({ name })
owned_room.c | 134 | ({ })
owned_room.c | 138 | ({ per })
honours.c | 31 | ({ })
scripting.c | 108 | ({ script })
scripting.c | 297 | ({ data })
scripting.c | 414 | ({input})
scripting.c | 502 | ({})
scripting.c | 504 | ({_script_data[!num]})
scripting.c | 519 | ({})
scripting.c | 603 | ({})
scripting.c | 605 | ({_temp_script->script[!line]})
scripting.c | 649 | ({text})
scripting.c | 652 | ({text})
scripting.c | 681 | ({})
scripting.c | 691 | ({})
player_housing.c | 87 | ({ })
player_housing.c | 88 | ({ })
player_housing.c | 113 | ({ })
player_housing.c | 114 | ({ })
player_housing.c | 161 | ({ })
player_housing.c | 167 | ({ tmp })
player_housing.c | 177 | ({ " wall", "" })
player_housing.c | 293 | ({ "walls" })
player_housing.c | 296 | ({ tmp->short })
player_housing.c | 298 | ({ tmp->short })
player_housing.c | 300 | ({ tmp->short })
player_housing.c | 370 | ({ "relative", 1 })
player_housing.c | 372 | ({ "closed", 1 })
player_housing.c | 431 | ({ })
player_housing.c | 433 | ({ short })
player_housing.c | 436 | ({ })
player_housing.c | 442 | ({" wall", ""})
player_housing.c | 457 | ({ tmp })
player_housing.c | 459 | ({" wall", ""})
player_housing.c | 477 | ({ })
player_housing.c | 479 | ({ replace(tmp->short, ({" wall", ""})
player_housing.c | 550 | ({ })
player_housing.c | 577 | ({ })
player_housing.c | 584 | ({ ob->query_name() })
player_housing.c | 609 | ({ owner })
player_housing.c | 616 | ({ })
player_housing.c | 660 | ({ })
player_housing.c | 665 | ({ player })
player_housing.c | 735 | ({ player })
player_housing.c | 966 | ({ pname })
player_housing.c | 982 | ({ pname })
player_housing.c | 1012 | ({ })
player_housing.c | 1028 | ({ })
player_housing.c | 1043 | ({ })
bath_house.c | 29 | ({ })
bath_house.c | 81 | ({ func })
bath_house.c | 167 | ({ })
bath_house.c | 183 | ({ eff })
terrain_map_room.c | 34 | ({ _x_coord, _y_coord })
terrain_map_room.c | 101 | ({ })
terrain_map_room.c | 105 | ({ "$N", this_player()->a_short() })
terrain_map_room.c | 106 | ({ "$N", this_player()->a_short() })
terrain_map_room.c | 149 | ({ "$D", feature["direc"] })
terrain_map_room.c | 162 | ({ })
terrain_map_room.c | 172 | ({ feature_chat })
terrain_map_room.c | 299 | ({ "$T", $2, "$F", $3 })
terrain_map_room.c | 312 | ({ "$T", $2, "$F", $3 })
terrain_map_room.c | 325 | ({ "$T", $2, "$F", $3 })
p_library.c | 53 | ({ library id })
p_library.c | 54 | ({ library id })
p_library.c | 138 | ({ id })
p_library.c | 140 | ({ id })
p_library.c | 143 | ({ id })
p_library.c | 145 | ({ id })
p_library.c | 394 | ({ id })
p_library.c | 395 | ({ id })
p_library.c | 530 | ({ loan })
p_library.c | 535 | ({ loan })
p_library.c | 567 | ({ })
p_library.c | 568 | ({ })
p_library.c | 577 | ({ loan->id })
p_library.c | 592 | ({ ob })
p_library.c | 593 | ({ id })
p_library.c | 599 | ({ ob })
p_library.c | 603 | ({ ob })
p_library.c | 606 | ({ ob })
p_library.c | 1010 | ({ match })
p_library.c | 1065 | ({ specific })
p_library.c | 1067 | ({ })
p_library.c | 1145 | ({ loan })
p_library.c | 1185 | ({ id })
p_library.c | 1187 | ({ id })
p_library.c | 1190 | ({ id })
p_library.c | 1192 | ({ id })
p_library.c | 1247 | ({ thing })
meeting.c | 130 | ({ ob })
meeting.c | 151 | ({ ob })
meeting.c | 172 | ({ ob })
newspaper_office.c | 103 | ({ })
newspaper_office.c | 105 | ({ })
newspaper_office.c | 107 | ({ })
newspaper_office.c | 108 | ({ })
newspaper_office.c | 109 | ({ })
newspaper_office.c | 136 | ({ })
newspaper_office.c | 139 | ({ })
newspaper_office.c | 142 | ({ })
newspaper_office.c | 145 | ({ })
newspaper_office.c | 193 | ({ $(art), $(text) })
newspaper_office.c | 449 | ({ "", "$N start$s writing an application.\n" })
newspaper_office.c | 463 | ({ })
newspaper_office.c | 466 | ({ word })
newspaper_office.c | 470 | ({ "pinkfish" })
newspaper_office.c | 501 | ({ str, author, html })
newspaper_office.c | 526 | ({ "", "$N start$s writing an article.\n" })
newspaper_office.c | 570 | ({ cur_art })
newspaper_office.c | 788 | ({ this_player() })
newspaper_office.c | 1064 | ({ query_owner() })
newspaper_office.c | 1094 | ({ query_owner() })
newspaper_office.c | 1129 | ({ this_player() })
newspaper_office.c | 1242 | ({ })
newspaper_office.c | 1252 | ({ })
newspaper_office.c | 1253 | ({ })
newspaper_office.c | 1256 | ({ copy(bing->art) })
newspaper_office.c | 1257 | ({ load_article_text(bing) })
newspaper_office.c | 1268 | ({ query_owner() })
newspaper_office.c | 1271 | ({ query_owner() })
newspaper_office.c | 1289 | ({ })
newspaper_office.c | 1308 | ({ query_owner() })
newspaper_office.c | 1310 | ({ query_owner() })
newspaper_office.c | 1415 | ({ })
newspaper_office.c | 1426 | ({ query_owner() })
newspaper_office.c | 1599 | ({ "Ok, amount owing set to nothing.\n", "" })
newspaper_office.c | 1854 | ({ womble })
newspaper_office.c | 1863 | ({ womble })
newspaper_office.c | 1927 | ({ _articles[index] })
newspaper_office.c | 1930 | ({ _articles[index] })
newspaper_office.c | 2268 | ({ cur_art })
newspaper_office.c | 2390 | ({ add })
newspaper_office.c | 2535 | ({ query_owner() })
newspaper_office.c | 2692 | ({ word })
newspaper_office.c | 2708 | ({ word })
newspaper_office.c | 2724 | ({ word })
newspaper_office.c | 2753 | ({ word })
newspaper_office.c | 2767 | ({ word })
newspaper_office.c | 2781 | ({ word })
room_rental_office.c | 127 | ({ })
room_rental_office.c | 145 | ({ "$N $V a room.\n", "" })
room_rental_office.c | 145 | ({ })
room_rental_office.c | 149 | ({ })
room_rental_office.c | 161 | ({ "$N $V a room.\n", "" })
room_rental_office.c | 161 | ({ })
room_rental_office.c | 176 | ({ "$N $V the list of rooms.\n", "" })
room_rental_office.c | 176 | ({ })
room_rental_office.c | 198 | ({ "$N $V a room.\n", "" })
room_rental_office.c | 199 | ({ })
room_rental_office.c | 203 | ({ })
room_rental_office.c | 207 | ({ })
room_rental_office.c | 211 | ({ })
room_rental_office.c | 215 | ({ })
placement.c | 266 | ({ })
placement.c | 284 | ({ str })
placement.c | 298 | ({ 3, 5, 7, 9 })
placement.c | 314 | ({ 2, 4, 6, 8 })
placement.c | 329 | ({ 13, 15, 17, 19 })
placement.c | 335 | ({ 12, 14, 16, 18 })
placement.c | 375 | ({ ob })
placement.c | 433 | ({ })
placement.c | 438 | ({ })
placement.c | 443 | ({ obs[0] })
placement.c | 458 | ({ })
placement.c | 466 | ({ obs[0] })
placement.c | 483 | ({ this_object() })
placement.c | 488 | ({ })
placement.c | 489 | ({ args[0] })
placement.c | 490 | ({ "" })
placement.c | 493 | ({ args[i] })
placement.c | 522 | ({ "" })
placement.c | 531 | ({ obs[0] })
placement.c | 542 | ({ args[2] })
placement.c | 569 | ({ this_object() })
placement.c | 587 | ({ things[0]->the_short() })
placement.c | 597 | ({ obs[0] })
placement.c | 600 | ({ obs[0] })
placement.c | 610 | ({ obs[0] })
placement.c | 618 | ({ things[0] })
placement.c | 633 | ({ })
placement.c | 652 | ({ obs[0] })
placement.c | 666 | ({ already_there[0] })
placement.c | 693 | ({ obs[0] })
placement.c | 719 | ({ obs[0] })
placement.c | 744 | ({ obs[0] })
placement.c | 754 | ({ obs[0] })
placement.c | 771 | ({ obs[0] })
placement.c | 780 | ({ obs[0] })
placement.c | 788 | ({ obs[0] })
placement.c | 930 | ({ this_object() })
placement.c | 1171 | ({ 0, 1, 2, 3, 4 })
placement.c | 1180 | ({ num })
placement.c | 1237 | ({ i })
placement.c | 1245 | ({ structure[i] })
placement.c | 1246 | ({ structure[i] })
placement.c | 1286 | ({ rel_ob })
placement.c | 1287 | ({ rel_ob })
placement.c | 1290 | ({ relatives[rel_num] })
placement.c | 1371 | ({ this_object() })
placement.c | 1373 | ({ this_object() })
placement.c | 1462 | ({ })
placement.c | 1463 | ({ })
placement.c | 1466 | ({ structure[indexes[i]] })
placement.c | 1535 | ({ 9 })
placement.c | 1536 | ({ 1 })
placement.c | 1631 | ({ object_position_desc(things[i][j]) })
placement.c | 1634 | ({ things[i][j]->query_property(PLACEMENT_CURRENT_ROOM_POSITION) })
placement.c | 1644 | ({ })
placement.c | 1663 | ({ })
placement.c | 1670 | ({ i })
placement.c | 1677 | ({ })
placement.c | 1812 | ({ })
placement.c | 1813 | ({ })
placement.c | 1824 | ({ })
placement.c | 1843 | ({ structure[i] })
placement.c | 1844 | ({ i })
placement.c | 1850 | ({ structure[i] })
placement.c | 1856 | ({ i })
placement.c | 1890 | ({ })
placement.c | 1897 | ({ })
placement.c | 1904 | ({ obs[0] })
placement.c | 1910 | ({ })
club_control_room.c | 1095 | ({ 0 })
club_control_room.c | 1351 | ({ })
club_control_room.c | 1357 | ({ ob })
club_control_room.c | 1419 | ({ name })
club_control_room.c | 1487 | ({ one_name })
club_control_room.c | 1494 | ({ one_name })
guild.c | 780 | ({ name, lvl })
guild.c | 782 | ({ name, lvl })
guild.c | 795 | ({ name, lvl })
guild.c | 797 | ({ name, lvl })
club_discuss.c | 116 | ({ })
club_discuss.c | 188 | ({ open, club_name })
club_discuss.c | 203 | ({ })
club_discuss.c | 745 | ({ "" })
club_discuss.c | 768 | ({ response })
club_discuss.c | 781 | ({ "" })
club_discuss.c | 788 | ({ response })
club_discuss.c | 896 | ({ "yes", "no", "abstain" })
club_discuss.c | 939 | ({ })
milestone.c | 64 | ({ })
milestone.c | 65 | ({ })
milestone.c | 70 | ({ 1, 0, 0 })
milestone.c | 70 | ({ -1, 0, 0 })
milestone.c | 71 | ({ 0, 1, 0 })
milestone.c | 71 | ({ 0, -1, 0 })
milestone.c | 72 | ({ 1, 1, 0 })
milestone.c | 72 | ({ 1, -1, 0 })
milestone.c | 73 | ({ -1, 1, 0 })
milestone.c | 73 | ({ -1, -1, 0 })
milestone.c | 74 | ({ 0, 0, 1 })
milestone.c | 74 | ({ 0, 0, -1 })
milestone.c | 252 | ({ dir })
milestone.c | 254 | ({ dir })
milestone.c | 339 | ({ "function", "passing_mess" })
milestone.c | 509 | ({ e })
milestone.c | 510 | ({ type })
iroom.c | 39 | ({ })
iroom.c | 57 | ({ })
iroom.c | 58 | ({ })
iroom.c | 63 | ({ 1, 0, 0 })
iroom.c | 63 | ({ -1, 0, 0 })
iroom.c | 64 | ({ 0, 1, 0 })
iroom.c | 64 | ({ 0, -1, 0 })
iroom.c | 65 | ({ 1, 1, 0 })
iroom.c | 65 | ({ 1, -1, 0 })
iroom.c | 66 | ({ -1, 1, 0 })
iroom.c | 66 | ({ -1, -1, 0 })
iroom.c | 67 | ({ 0, 0, 1 })
iroom.c | 67 | ({ 0, 0, -1 })
iroom.c | 249 | ({3, 6})
iroom.c | 269 | ({ s })
iroom.c | 272 | ({ "function", "passing_mess" })
iroom.c | 354 | ({ s, query_co_ord() })
iroom.c | 504 | ({ e })
iroom.c | 505 | ({ type })
aroom.c | 35 | ({ 1, 0, 0 })
aroom.c | 35 | ({ -1, 0, 0 })
aroom.c | 36 | ({ 0, 1, 0 })
aroom.c | 36 | ({ 0, -1, 0 })
aroom.c | 37 | ({ 1, 1, 0 })
aroom.c | 37 | ({ 1, -1, 0 })
aroom.c | 38 | ({ -1, 1, 0 })
aroom.c | 38 | ({ -1, -1, 0 })
aroom.c | 39 | ({ 0, 0, 1 })
aroom.c | 39 | ({ 0, 0, -1 })
aroom.c | 96 | ({ s, query_co_ord() })
terrain_room.c | 82 | ({ })
terrain_room.c | 195 | ({ _x_coord, _y_coord, _z_coord })
terrain_room.c | 279 | ({ "$D", feature->direc_str })
terrain_room.c | 293 | ({ })
terrain_room.c | 307 | ({ feature_chat })
terrain_room.c | 695 | ({ "$T", $2, "$F", $3 })
terrain_room.c | 711 | ({ "$T", $2, "$F", $3 })
terrain_room.c | 727 | ({ "$T", $2, "$F", $3 })
terrain_room.c | 778 | ({ })
terrain_room.c | 977 | ({ exit })
terrain_room.c | 1113 | ({ })
terrain_room.c | 1119 | ({ query_direction_distance_str(num, cur) })
terrain_room.c | 1126 | ({ query_direction_distance_str(num, dir) })
terrain_room.c | 1226 | ({ ({ "file", query_my_real_file_name() })
terrain_room.c | 1227 | ({ "blocking", query_terrain_map_block() })
region_line.c | 13 | ({ ({ "southwest", "south", "southeast" })
region_line.c | 14 | ({ "west", "Oops", "east" })
region_line.c | 15 | ({ "northwest", "north", "northeast" })
region_line.c | 17 | ({ })
region_line.c | 30 | ({ vertex })
region_line.c | 39 | ({ direction, distance [, direc2, dist2, [...]] })
region_line.c | 177 | ({ direc, to_int(min_distance) })
region_line.c | 179 | ({ direc, i })
region_poly.c | 13 | ({ ({ "southwest", "south", "southeast" })
region_poly.c | 14 | ({ "west", "Oops", "east" })
region_poly.c | 15 | ({ "northwest", "north", "northeast" })
region_poly.c | 17 | ({ })
region_poly.c | 41 | ({ vertex })
region_poly.c | 51 | ({ direction, distance [, direc2, dist2, [...]] })
region_poly.c | 232 | ({ direc, to_int(min_distance) })
region_poly.c | 234 | ({ direc, i })
handler_base.c | 126 | ({ 0, 1, "south", Y_DIFF, 0 })
handler_base.c | 127 | ({ 1, 1, "southwest", XY_DIFF, ({ "obvious", 0 })
handler_base.c | 128 | ({ 1, 0, "west", X_DIFF, 0 })
handler_base.c | 129 | ({ 1, -1, "northwest", XY_DIFF, ({ "obvious", 0 })
handler_base.c | 130 | ({ 0, -1, "north", Y_DIFF, 0 })
handler_base.c | 131 | ({ -1, -1, "northeast", XY_DIFF, ({ "obvious", 0 })
handler_base.c | 132 | ({ -1, 0, "east", X_DIFF, 0 })
handler_base.c | 133 | ({ -1, 1, "southeast", XY_DIFF, ({ "obvious", 0 })
handler_base.c | 140 | ({ ({ "southwest", "south", "southeast" })
handler_base.c | 141 | ({ "west", "Oops", "east" })
handler_base.c | 142 | ({ "northwest", "north", "northeast" })
handler_base.c | 166 | ({ ({ _real_coords->x1, _real_coords->y1 })
handler_base.c | 166 | ({ _real_coords->x2, _real_coords->y2 })
handler_base.c | 167 | ({ _width, _height })
handler_base.c | 323 | ({ })
handler_base.c | 325 | ({ allocate(_width) })
handler_base.c | 385 | ({ })
handler_base.c | 414 | ({ ({ title, feature, data })
handler_base.c | 432 | ({ })
handler_base.c | 437 | ({ room })
handler_base.c | 505 | ({ })
handler_base.c | 526 | ({ index })
handler_base.c | 572 | ({ x, y, room_setup->height })
handler_base.c | 717 | ({ "here" })
handler_base.c | 919 | ({ "obvious", 0 })
handler_base.c | 920 | ({ "obvious", 0 })
handler_base.c | 942 | ({ "obvious", 0 })
handler_base.c | 960 | ({ })
handler_base.c | 987 | ({ direc })
handler_base.c | 992 | ({ })
handler_base.c | 998 | ({ tmp })
handler_base.c | 1133 | ({ ({ })
handler_base.c | 1133 | ({ })
handler_base.c | 1159 | ({ direc })
handler_base.c | 1161 | ({ sprintf("%s:%s", base_name(this_object()), bit) })
handler_base.c | 1255 | ({ })
handler_base.c | 1274 | ({ })
handler_base.c | 1286 | ({ the end location, directions... })
handler_base.c | 1307 | ({ test })
handler_base.c | 1313 | ({ stuff[1][<1] })
handler_base.c | 1328 | ({ room })
handler_base.c | 1330 | ({ room })
handler_base.c | 1332 | ({ 0 })
handler_base.c | 1371 | ({ real->x, real->y, real->z })
handler_base.c | 1373 | ({ _real_coords->xdiff, _real_coords->ydiff, _real_coords->zdiff })
handler_base.c | 1429 | ({ })
handler_base.c | 1436 | ({ room })
handler_base.c | 1461 | ({ })
handler_base.c | 1473 | ({ room })
handler_base.c | 2101 | ({ })
handler_base.c | 2102 | ({ })
handler_base.c | 2261 | ({ })
handler_base.c | 2381 | ({ })
handler_base.c | 2382 | ({ })
handler_base.c | 2384 | ({ allocate(distance * 2 + 1, "\r") })
handler_base.c | 2385 | ({ allocate(distance * 2 + 1, "\r") })
handler_base.c | 2532 | ({ })
handler_base.c | 2580 | ({ 0 })
handler_base.c | 2583 | ({ })
handler_base.c | 2599 | ({ })
handler_base.c | 2606 | ({ zones })
handler_base.c | 2641 | ({ 0 })
handler_base.c | 2671 | ({ str })
handler_base.c | 2673 | ({ })
handler_base.c | 2700 | ({ })
handler_base.c | 2704 | ({ })
handler_base.c | 2711 | ({ str })
handler_base.c | 2713 | ({ })
handler_base.c | 2734 | ({ })
handler_base.c | 2736 | ({ direc })
handler_base.c | 2741 | ({ })
handler_base.c | 2743 | ({ replace_string(str, "$D", query_multiple_short(dirs)) })
handler_base.c | 2824 | ({ "$D", direc })
handler_base.c | 2841 | ({ })
handler_base.c | 2857 | ({ item_chats })
handler_base.c | 2885 | ({ "bush", "bushes" })
handler_base.c | 2898 | ({ })
handler_base.c | 2899 | ({ })
handler_base.c | 3130 | ({ })
handler_base.c | 3170 | ({ })
handler_base.c | 3226 | ({ })
handler_base.c | 3253 | ({ })
handler_base.c | 3438 | ({ })
handler_base.c | 3496 | ({ })
handler_base.c | 3583 | ({ 0 })
handler_base.c | 3605 | ({ "signpost", "sign" })
handler_base.c | 3628 | ({ "zone2", "zone1" })
handler_base.c | 3670 | ({ })
handler_base.c | 3674 | ({ line })
handler_base.c | 3679 | ({ })
handler_base.c | 3695 | ({ })
handler_base.c | 3704 | ({ line })
simple_feature.c | 56 | ({ })
simple_feature.c | 66 | ({ "very close to the " + direc })
simple_feature.c | 68 | ({ query_distance_str(dist * _distance_multiplier) + " to the " + direc })
simple_feature.c | 87 | ({ })
simple_feature.c | 91 | ({ "very close to the " + direc })
simple_feature.c | 93 | ({ ({"approximately ", "about ", "roughly "})
factory_base.c | 175 | ({ "room jump", _room_jump_size })
factory_base.c | 176 | ({ "follow road", _follow_road })
factory_base.c | 177 | ({ "adjacent desc", _adjacent_desc })
feature_local.c | 11 | ({ })
feature_local.c | 12 | ({ })
feature_local.c | 13 | ({ })
feature_local.c | 25 | ({ item })
feature_local.c | 26 | ({ night })
feature_local.c | 27 | ({ day })
region_rect.c | 16 | ({ ({ "southwest", "south", "southeast" })
region_rect.c | 17 | ({ "west", "Oops", "east" })
region_rect.c | 18 | ({ "northwest", "north", "northeast" })
region_rect.c | 20 | ({ })
region_rect.c | 34 | ({ pos })
region_rect.c | 43 | ({ direction, distance })
carriage.c | 148 | ({ current stop, next stop })
carriage.c | 150 | ({ _current_stop, _next_stop })
carriage.c | 344 | ({ base_name( _outside ) })
testhandler.c | 193 | ({ })
testhandler.c | 255 | ({ _data_dir })
testhandler.c | 263 | ({ "RCS", ".", ".." })
testhandler.c | 320 | ({ })
testhandler.c | 324 | ({ str })
testhandler.c | 355 | ({ rods->stops[i] })
testhandler.c | 381 | ({ })
testhandler.c | 385 | ({ ({ route + "-carriage", file_name(ob) })
testhandler.c | 387 | ({ ({ route + "-colour", _routesactual[route]->colour })
testhandler.c | 388 | ({ ({ route + "-stops", query_multiple_short(_routesactual[route]->stoplist) })
testhandler.c | 389 | ({ ({ route + "-current stop", ob->query_current_stop()->name })
testhandler.c | 390 | ({ ({ route + "-next stop", ob->query_next_stop()->name })
testhandler.c | 392 | ({ ({ route + "-outside", file_name(ob->query_outside()) })
testcar.c | 148 | ({ current stop, next stop })
testcar.c | 150 | ({ _current_stop, _next_stop })
testcar.c | 340 | ({ base_name( _outside ) })
carriage_pole.c | 4 | ({})
carriage_pole.c | 38 | ({ colour + " note" })
carriage_note.c | 30 | ({"piece", "of", colour})
handler.c | 193 | ({ })
handler.c | 255 | ({ _data_dir })
handler.c | 263 | ({ "RCS", ".", ".." })
handler.c | 320 | ({ })
handler.c | 324 | ({ str })
handler.c | 355 | ({ rods->stops[i] })
handler.c | 381 | ({ })
handler.c | 385 | ({ ({ route + "-carriage", file_name(ob) })
handler.c | 387 | ({ ({ route + "-colour", _routesactual[route]->colour })
handler.c | 388 | ({ ({ route + "-stops", query_multiple_short(_routesactual[route]->stoplist) })
handler.c | 389 | ({ ({ route + "-current stop", ob->query_current_stop()->name })
handler.c | 390 | ({ ({ route + "-next stop", ob->query_next_stop()->name })
handler.c | 392 | ({ ({ route + "-outside", file_name(ob->query_outside()) })
club_room_controller.c | 306 | ({ })
club_room_controller.c | 313 | ({ name })
club_room_controller.c | 363 | ({ })
club_room_controller.c | 401 | ({ arg1 })
club_room_controller.c | 405 | ({ arg1 })
club_room_controller.c | 423 | ({ arg1 })
club_room_controller.c | 497 | ({ })
club_room_controller.c | 503 | ({ name })
club_room_controller.c | 505 | ({ name })
club_room_controller.c | 587 | ({ })
area.c | 45 | ({ })
area.c | 139 | ({ s, s, s })
area.c | 178 | ({ new(class AREA_INFO) })
area.c | 187 | ({ 0, 0, 0 })
area.c | 191 | ({ copy(vs[0]), copy(vs[0]) })
area.c | 362 | ({ i, j })
area.c | 426 | ({ size_r, size_r, size_r })
topography.c | 50 | ({ })
topography.c | 51 | ({ })
topography.c | 52 | ({ })
topography.c | 141 | ({ s, s, s })
topography.c | 146 | ({ coord[0]-size[0], coord[1]-size[1], coord[2]-size[2] })
topography.c | 147 | ({ coord[0]+size[0], coord[1]+size[1], coord[2]+size[2] })
topography.c | 162 | ({ oh })
topography.c | 168 | ({ h })
topography.c | 187 | ({ oh })
topography.c | 193 | ({ h })
topography.c | 218 | ({ cf })
topography.c | 335 | ({ x, y, z })
topography.c | 348 | ({ })
