LPC Code Structure Analysis Log
Generated: 2025-03-08 06:17:50

File | Line | Snippet
vault_entry.c | 185 | object vroom;
auction_house.c | 31 | mixed save_stuff;
auction_house.c | 32 | int time_started;
auction_house.c | 33 | int auction_length;
auction_house.c | 34 | string name;
auction_house.c | 35 | string seller;
auction_house.c | 36 | string current_bidder;
auction_house.c | 37 | int bid;
auction_house.c | 38 | int reserve;
auction_house.c | 39 | int retries;
auction_house.c | 40 | string end_function;
auction_house.c | 41 | mixed extra;
auction_house.c | 45 | int _callout_id;
auction_house.c | 46 | string _save_file;
auction_house.c | 47 | int _max_auctions;
auction_house.c | 49 | int _retrieval_time;
auction_house.c | 50 | int _max_retries;
auction_house.c | 51 | int _cut;
auction_house.c | 52 | int _minimum_bid_increase;
auction_house.c | 54 | int _allow_add;
auction_house.c | 55 | string _bid_type_names;
auction_house.c | 255 | int i;
auction_house.c | 313 | int i;
auction_house.c | 327 | int i;
auction_house.c | 345 | string place;
auction_house.c | 385 | string place;
auction_house.c | 424 | string place;
auction_house.c | 479 | string str;
auction_house.c | 480 | string extra;
auction_house.c | 552 | int tim;
auction_house.c | 569 | int next;
auction_house.c | 570 | int tmp;
auction_house.c | 613 | string str;
auction_house.c | 615 | int pos;
auction_house.c | 616 | string place;
auction_house.c | 657 | string place;
auction_house.c | 658 | string str;
auction_house.c | 660 | object ob;
auction_house.c | 711 | string place;
auction_house.c | 712 | int value;
auction_house.c | 713 | int inc;
auction_house.c | 779 | string place;
auction_house.c | 780 | int value;
auction_house.c | 782 | object ob;
auction_house.c | 853 | int num;
auction_house.c | 854 | string place;
auction_house.c | 856 | object ob;
auction_house.c | 857 | int i;
auction_house.c | 858 | int value;
auction_house.c | 931 | int reserve;
auction_house.c | 932 | string ret;
auction_house.c | 933 | string place;
auction_house.c | 934 | int len;
auction_house.c | 985 | string place;
auction_house.c | 986 | string ret;
auction_house.c | 1023 | string ret;
auction_house.c | 1024 | string name;
auction_house.c | 1025 | int len;
newspaper_archive.c | 13 | string _area;
newspaper_archive.c | 14 | string _paper;
newspaper_archive.c | 61 | string paper;
newspaper_archive.c | 63 | string str;
newspaper_archive.c | 64 | int cost;
newspaper_archive.c | 65 | string place;
newspaper_archive.c | 112 | string found_paper;
newspaper_archive.c | 113 | int pos;
newspaper_archive.c | 114 | object ob;
newspaper_archive.c | 115 | string place;
newspaper_archive.c | 117 | int cost;
item_shop.c | 25 | int _no_steal;
item_shop.c | 26 | int _steal_difficulty;
item_shop.c | 27 | string _shoplift_handler;
item_shop.c | 44 | object _safe;
item_shop.c | 45 | int _hidden_safe;
item_shop.c | 46 | int _max_float;
item_shop.c | 142 | object real_ob;
item_shop.c | 321 | string bing;
item_shop.c | 350 | int pos;
item_shop.c | 391 | int cost;
item_shop.c | 392 | string place;
item_shop.c | 420 | int i;
item_shop.c | 421 | int left;
item_shop.c | 422 | string list;
item_shop.c | 423 | string place;
item_shop.c | 424 | string display;
item_shop.c | 425 | object thing;
item_shop.c | 497 | object thing;
item_shop.c | 498 | int i;
item_shop.c | 528 | string place;
item_shop.c | 620 | int i;
item_shop.c | 621 | object thing;
item_shop.c | 650 | int i;
item_shop.c | 651 | int num;
item_shop.c | 652 | string place;
item_shop.c | 653 | string mess;
clone_on_demand.c | 35 | object ob;
clone_on_demand.c | 56 | object _cont;
clone_on_demand.c | 57 | string _domain;
clone_on_demand.c | 79 | object ob;
clone_on_demand.c | 130 | object ob;
clone_on_demand.c | 165 | int max;
clone_on_demand.c | 166 | int num;
clone_on_demand.c | 254 | string name;
expression_util.c | 9 | string _type;
expression_util.c | 39 | string name;
expression_util.c | 102 | string name;
expression_util.c | 103 | string ret;
expression_util.c | 136 | string nroff_fn;
expression_util.c | 137 | string str;
expression_util.c | 138 | string fname;
expression_util.c | 182 | string name;
expression_util.c | 183 | string ret;
pawn_shop.c | 25 | int    _pawn_ttl ;
pawn_shop.c | 26 | mixed  _pawn_mess ;
pawn_shop.c | 27 | int    _pawn_markup ;
pawn_shop.c | 28 | string _shop_language;
bank_franchise.c | 11 | int num;
bank_franchise.c | 12 | int amt;
bank_franchise.c | 13 | int made;
bank_franchise.c | 14 | string maker;
bank_franchise.c | 17 | int _credit_num;
bank_franchise.c | 79 | int diff;
bank_franchise.c | 94 | object ob;
bank_franchise.c | 95 | int diff;
bank_franchise.c | 134 | string ret;
bank_franchise.c | 135 | string place;
bank_franchise.c | 164 | int i;
bank_franchise.c | 165 | string place;
bank_franchise.c | 196 | int i;
bank_franchise.c | 212 | int i;
object_expressions.c | 20 | int value;
object_expressions.c | 21 | object ob;
object_expressions.c | 22 | int tmp;
object_expressions.c | 35 | int value;
object_expressions.c | 36 | object ob;
object_expressions.c | 37 | int tmp;
object_expressions.c | 50 | int cond;
object_expressions.c | 51 | object ob;
object_expressions.c | 52 | int tmp;
object_expressions.c | 53 | int max;
object_expressions.c | 70 | int enchant;
object_expressions.c | 71 | object ob;
object_expressions.c | 72 | int tmp;
object_expressions.c | 73 | int max;
object_expressions.c | 74 | string bing;
object_expressions.c | 107 | string type;
object_expressions.c | 108 | string old_type;
object_expressions.c | 109 | object ob;
object_expressions.c | 143 | string classification;
object_expressions.c | 151 | string bing;
object_expressions.c | 152 | int tmp;
object_expressions.c | 190 | object ob;
object_expressions.c | 192 | object liq;
object_expressions.c | 193 | int volume;
object_expressions.c | 194 | int found;
object_expressions.c | 195 | int tmp;
object_expressions.c | 239 | int total =
object_expressions.c | 240 | int possible =
object_expressions.c | 241 | int charges;
object_expressions.c | 242 | mixed info;
object_expressions.c | 243 | object ob;
object_expressions.c | 262 | object ob;
object_expressions.c | 264 | string bit;
craft_shop_category.c | 14 | string _default_category;
craft_shop_category.c | 43 | string storeroom;
craft_shop_category.c | 119 | object ob;
craft_shop_category.c | 139 | string cat;
craft_shop_category.c | 163 | string cat;
craft_shop_category.c | 164 | int i;
craft_shop_category.c | 218 | string real_category;
craft_shop_category.c | 275 | string place;
craft_shop_category.c | 276 | string info;
craft_shop_category.c | 278 | object ob;
craft_shop_category.c | 280 | string ret;
craft_shop_category.c | 281 | string list;
craft_shop_category.c | 335 | string place;
craft_shop_category.c | 339 | string ret;
craft_shop_category.c | 341 | string cat;
craft_shop_category.c | 342 | string desc;
craft_shop_category.c | 343 | object ob;
pub.c | 51 | string _menu_header;
pub.c | 52 | string _language;
pub.c | 53 | int _display_header;
pub.c | 55 | int _display_subheadings;
pub.c | 56 | int no_standard_alias;
pub.c | 57 | object _menu_object;
pub.c | 58 | object _counter;
pub.c | 297 | int loop;
pub.c | 317 | int i;
pub.c | 338 | string str;
pub.c | 367 | string ret;
pub.c | 496 | string bing;
pub.c | 524 | string alias;
pub.c | 836 | object ob;
player_craft_shop_base.c | 37 | mixed value;
player_craft_shop_base.c | 38 | string list_name;
player_craft_shop_base.c | 39 | int markup;
player_craft_shop_base.c | 40 | int final_cost;
player_craft_shop_base.c | 44 | int type;
player_craft_shop_base.c | 47 | string list_name;
player_craft_shop_base.c | 51 | mixed hairy;
player_craft_shop_base.c | 53 | int low_cost;
player_craft_shop_base.c | 54 | int high_cost;
player_craft_shop_base.c | 56 | int num_allowed;
player_craft_shop_base.c | 57 | int high_cost_deny;
player_craft_shop_base.c | 61 | string seller;
player_craft_shop_base.c | 62 | string category;
player_craft_shop_base.c | 63 | int value;
player_craft_shop_base.c | 64 | string name;
player_craft_shop_base.c | 66 | int enter_time;
player_craft_shop_base.c | 73 | int time;
player_craft_shop_base.c | 74 | string person;
player_craft_shop_base.c | 75 | string objects;
player_craft_shop_base.c | 76 | string name_cat;
player_craft_shop_base.c | 77 | int type;
player_craft_shop_base.c | 78 | int amount;
player_craft_shop_base.c | 79 | mixed extra;
player_craft_shop_base.c | 84 | int num_sold;
player_craft_shop_base.c | 85 | int value_sold;
player_craft_shop_base.c | 86 | string seller;
player_craft_shop_base.c | 87 | string name;
player_craft_shop_base.c | 91 | int num_approved;
player_craft_shop_base.c | 92 | int total_cost;
player_craft_shop_base.c | 93 | int num_rejected;
player_craft_shop_base.c | 98 | int num_sold;
player_craft_shop_base.c | 99 | int total_cost;
player_craft_shop_base.c | 100 | int total_made;
player_craft_shop_base.c | 101 | int num_bought;
player_craft_shop_base.c | 105 | int num_sold;
player_craft_shop_base.c | 106 | int total_cost;
player_craft_shop_base.c | 107 | int total_made;
player_craft_shop_base.c | 108 | int num_bought;
player_craft_shop_base.c | 115 | int max_sellable;
player_craft_shop_base.c | 116 | int value_limit;
player_craft_shop_base.c | 117 | int deny_value_limit;
player_craft_shop_base.c | 125 | int _automatic_percentage;
player_craft_shop_base.c | 126 | int _current_save_num;
player_craft_shop_base.c | 127 | int _total_outgoing;
player_craft_shop_base.c | 128 | int _total_ingoing;
player_craft_shop_base.c | 129 | int _time_of_mail;
player_craft_shop_base.c | 135 | int _stats_start;
player_craft_shop_base.c | 141 | string _parcel_post;
player_craft_shop_base.c | 142 | int _something_checkedout;
player_craft_shop_base.c | 143 | int _maximum_inventory;
player_craft_shop_base.c | 144 | int _round_value;
player_craft_shop_base.c | 145 | int _max_list_names;
player_craft_shop_base.c | 146 | int _max_items_in_queue;
player_craft_shop_base.c | 380 | int num;
player_craft_shop_base.c | 406 | string short;
player_craft_shop_base.c | 407 | object ob;
player_craft_shop_base.c | 408 | int item_approval;
player_craft_shop_base.c | 411 | int cost;
player_craft_shop_base.c | 412 | mixed item;
player_craft_shop_base.c | 612 | int num;
player_craft_shop_base.c | 613 | int max;
player_craft_shop_base.c | 659 | int max_deny;
player_craft_shop_base.c | 660 | int max_accept;
player_craft_shop_base.c | 661 | string short;
player_craft_shop_base.c | 663 | mixed app_item;
player_craft_shop_base.c | 724 | object ob;
player_craft_shop_base.c | 725 | int cur_deny;
player_craft_shop_base.c | 742 | string ret;
player_craft_shop_base.c | 743 | string place;
player_craft_shop_base.c | 744 | object ob;
player_craft_shop_base.c | 788 | string tmp;
player_craft_shop_base.c | 829 | string auto_load;
player_craft_shop_base.c | 855 | object ob;
player_craft_shop_base.c | 856 | int i;
player_craft_shop_base.c | 876 | int id;
player_craft_shop_base.c | 878 | int i;
player_craft_shop_base.c | 938 | object ob;
player_craft_shop_base.c | 995 | int i;
player_craft_shop_base.c | 996 | int pos;
player_craft_shop_base.c | 1045 | string str;
player_craft_shop_base.c | 1069 | string ret;
player_craft_shop_base.c | 1070 | string amt;
player_craft_shop_base.c | 1071 | string place;
player_craft_shop_base.c | 1114 | string place;
player_craft_shop_base.c | 1116 | mixed approve;
player_craft_shop_base.c | 1117 | int final_cost;
player_craft_shop_base.c | 1218 | int pos;
player_craft_shop_base.c | 1285 | string name_cat;
player_craft_shop_base.c | 1286 | int i;
player_craft_shop_base.c | 1391 | object ob;
player_craft_shop_base.c | 1440 | object ob;
player_craft_shop_base.c | 1441 | string ret;
player_craft_shop_base.c | 1442 | string place;
player_craft_shop_base.c | 1476 | int pos;
player_craft_shop_base.c | 1477 | int shown;
player_craft_shop_base.c | 1478 | int allowed;
player_craft_shop_base.c | 1479 | int checkout;
player_craft_shop_base.c | 1480 | string place;
player_craft_shop_base.c | 1481 | string ret;
player_craft_shop_base.c | 1486 | string start;
player_craft_shop_base.c | 1488 | int i;
player_craft_shop_base.c | 1489 | int fluff;
player_craft_shop_base.c | 1596 | object money;
player_craft_shop_base.c | 1598 | object ob;
player_craft_shop_base.c | 1599 | int pos;
player_craft_shop_base.c | 1600 | int i;
player_craft_shop_base.c | 1601 | int value;
player_craft_shop_base.c | 1602 | string place;
player_craft_shop_base.c | 1684 | int cost;
player_craft_shop_base.c | 1687 | string place;
player_craft_shop_base.c | 1688 | int final_cost;
player_craft_shop_base.c | 1689 | int num;
player_craft_shop_base.c | 1772 | string ret;
player_craft_shop_base.c | 1773 | string place;
player_craft_shop_base.c | 1774 | string player;
player_craft_shop_base.c | 1778 | string item;
player_craft_shop_base.c | 1779 | int num;
player_craft_shop_base.c | 1839 | string str;
player_craft_shop_base.c | 1901 | int pos;
player_craft_shop_base.c | 1902 | int i;
player_craft_shop_base.c | 1903 | int bing;
player_craft_shop_base.c | 1904 | int cost;
player_craft_shop_base.c | 1908 | string place;
player_craft_shop_base.c | 2017 | object ob;
player_craft_shop_base.c | 2018 | object play;
player_craft_shop_base.c | 2020 | int pos;
player_craft_shop_base.c | 2021 | int i;
player_craft_shop_base.c | 2022 | int ret;
player_craft_shop_base.c | 2023 | string ob_mess;
player_craft_shop_base.c | 2256 | object ob;
player_craft_shop_base.c | 2257 | string read;
player_craft_shop_base.c | 2258 | string ret;
player_craft_shop_base.c | 2259 | string bits;
player_craft_shop_base.c | 2261 | int pos;
player_craft_shop_base.c | 2262 | string place;
player_craft_shop_base.c | 2339 | object ob;
player_craft_shop_base.c | 2341 | int pos;
player_craft_shop_base.c | 2342 | int i;
player_craft_shop_base.c | 2428 | object ob;
player_craft_shop_base.c | 2522 | string place;
player_craft_shop_base.c | 2523 | int value;
player_craft_shop_base.c | 2563 | string place;
player_craft_shop_base.c | 2564 | int value;
player_craft_shop_base.c | 2606 | string place;
player_craft_shop_base.c | 2607 | int value;
player_craft_shop_base.c | 2649 | int value;
player_craft_shop_base.c | 2650 | string place;
player_craft_shop_base.c | 2651 | int final_cost;
player_craft_shop_base.c | 2652 | mixed app_item;
player_craft_shop_base.c | 2733 | int value;
player_craft_shop_base.c | 2734 | string place;
player_craft_shop_base.c | 2735 | object ob;
player_craft_shop_base.c | 2736 | string name;
player_craft_shop_base.c | 2739 | mixed item;
player_craft_shop_base.c | 2741 | int final_cost;
player_craft_shop_base.c | 2828 | string place;
player_craft_shop_base.c | 2829 | int final_cost;
player_craft_shop_base.c | 2895 | object ob;
player_craft_shop_base.c | 2896 | string name;
player_craft_shop_base.c | 2898 | int final_cost;
player_craft_shop_base.c | 2899 | string place;
player_craft_shop_base.c | 2960 | object ob;
player_craft_shop_base.c | 2961 | string place;
player_craft_shop_base.c | 2962 | mixed cost;
player_craft_shop_base.c | 2963 | int found;
player_craft_shop_base.c | 2964 | int allowed;
player_craft_shop_base.c | 3087 | object ob;
player_craft_shop_base.c | 3090 | string name;
player_craft_shop_base.c | 3192 | int id;
player_craft_shop_base.c | 3287 | int amt;
player_craft_shop_base.c | 3334 | int value;
player_craft_shop_base.c | 3335 | string place;
player_craft_shop_base.c | 3402 | int value;
player_craft_shop_base.c | 3403 | string place;
player_craft_shop_base.c | 3491 | string ret;
player_craft_shop_base.c | 3492 | string place;
player_craft_shop_base.c | 3493 | string name;
player_craft_shop_base.c | 3607 | string ret;
player_craft_shop_base.c | 3608 | string place;
player_craft_shop_base.c | 3609 | mixed expr;
player_craft_shop_base.c | 3610 | string str;
player_craft_shop_base.c | 3611 | int pos;
player_craft_shop_base.c | 3777 | int cost;
player_craft_shop_base.c | 3778 | string place;
player_craft_shop_base.c | 3877 | string old_cat;
player_craft_shop_base.c | 3921 | object ob;
player_craft_shop_base.c | 4015 | string cat;
player_craft_shop_base.c | 4016 | string ret;
player_craft_shop_base.c | 4039 | string ret;
player_craft_shop_base.c | 4041 | string place;
player_craft_shop_base.c | 4042 | string name;
player_craft_shop_base.c | 4098 | string ret;
player_craft_shop_base.c | 4120 | string ret;
player_craft_shop_base.c | 4121 | int stock_value;
player_craft_shop_base.c | 4122 | string place;
player_craft_shop_base.c | 4123 | object ob;
craft_shop.c | 16 | object _controller;
craft_shop.c | 17 | string _save_dir_name;
craft_shop.c | 20 | int _max_sell_per_person;
craft_shop.c | 21 | int _cut;
craft_shop.c | 22 | int _minimum_cost;
craft_shop.c | 24 | int _always_ask_price;
craft_shop.c | 25 | int _use_name;
craft_shop.c | 26 | int _no_royalty_commands;
craft_shop.c | 89 | string dir;
craft_shop.c | 378 | object ob;
craft_shop.c | 453 | string storeroom;
craft_shop.c | 491 | string name;
craft_shop.c | 544 | string name;
craft_shop.c | 546 | int i;
craft_shop.c | 547 | int cost;
craft_shop.c | 548 | string place;
craft_shop.c | 710 | int cost;
craft_shop.c | 711 | string place;
craft_shop.c | 712 | int pos;
craft_shop.c | 766 | int max;
craft_shop.c | 767 | int value;
craft_shop.c | 768 | string place;
craft_shop.c | 808 | string place;
craft_shop.c | 875 | string place;
craft_shop.c | 876 | object ob;
craft_shop.c | 911 | string place;
craft_shop.c | 913 | object ob;
craft_shop.c | 915 | string ret;
craft_shop.c | 959 | int value;
craft_shop.c | 960 | string place;
craft_shop.c | 961 | int player_money;
craft_shop.c | 1043 | object ob;
craft_shop.c | 1044 | string mess;
craft_shop.c | 1045 | string read;
craft_shop.c | 1081 | int value;
craft_shop.c | 1082 | string place;
craft_shop.c | 1169 | string name;
craft_shop.c | 1170 | string place;
craft_shop.c | 1171 | int value;
craft_shop.c | 1212 | string name;
craft_shop.c | 1213 | string place;
craft_shop.c | 1214 | int value;
bank_master.c | 19 | object ob;
bank_master.c | 20 | int amount;
bank_master.c | 21 | int found;
bank_master.c | 24 | string place;
store_close.c | 13 | string _keeper;
store_close.c | 16 | string _burglar;
store_close.c | 17 | string _file;
store_close.c | 18 | int _flag;
store_close.c | 19 | int _open;
store_close.c | 20 | int _closed;
store_close.c | 21 | object _keeper_ob;
store_close.c | 36 | int bing;
store_close.c | 53 | int bing;
store_close.c | 103 | int i;
store_close.c | 133 | object bing;
store_close.c | 135 | int i;
store_close.c | 175 | int i;
bank_base.c | 19 | string _franchise;
bank_base.c | 20 | int _total_difference;
bank_base.c | 21 | int _account_cost;
bank_base.c | 22 | int _percentage;
bank_base.c | 23 | string _bank_name;
bank_base.c | 172 | object office;
bank_base.c | 173 | string room;
bank_base.c | 196 | object branch;
bank_base.c | 211 | int amount;
bank_base.c | 244 | int amount;
bank_base.c | 245 | int total;
bank_base.c | 246 | object money;
bank_base.c | 320 | int amount;
bank_base.c | 321 | int total;
bank_base.c | 322 | int tmp;
bank_base.c | 323 | int howmuch;
bank_base.c | 324 | mixed money;
bank_base.c | 404 | int amount;
bank_base.c | 434 | object money;
bank_base.c | 435 | int amount;
bank_base.c | 436 | object main;
bank_base.c | 471 | int total;
bank_base.c | 472 | object money;
counter.c | 54 | object _register =
counter.c | 56 | string _save_file =
counter.c | 66 | int _call_save =
counter.c | 134 | string st1;
counter.c | 177 | int value;
counter.c | 222 | int c =
counter.c | 223 | string result =
counter.c | 314 | object cash =
counter.c | 330 | int difference;
counter.c | 331 | object cash;
counter.c | 412 | object cash;
mgr_office.c | 72 | string _office =
mgr_office.c | 78 | object _notice =
mgr_office.c | 268 | object thing;
mgr_office.c | 417 | int retired =
mgr_office.c | 418 | string result =
mgr_office.c | 469 | int i =
office.c | 130 | string _proprietor =
office.c | 149 | object _chart =
office.c | 162 | int _call_save =
office.c | 187 | int _max_emp =
office.c | 392 | int any =
shop_front.c | 79 | int step;
shop_front.c | 83 | string _inside =
shop_front.c | 155 | string tp;
shop_front.c | 186 | object tp =
shop_front.c | 282 | string q_str =
shop_front.c | 311 | int awaiting_vacancies =
shop_front.c | 313 | string tp =
shop_front.c | 417 | string message =
shop_front.c | 419 | int i =
shop_front.c | 486 | int days;
shop_front.c | 487 | string name =
shop_front.c | 510 | int emps_in =
storeroom.c | 80 | string _office =
storeroom.c | 164 | object cabinet;
storeroom.c | 165 | string cab_name;
storeroom.c | 221 | int cab_no =
storeroom.c | 267 | int cab_i =
storeroom.c | 300 | object temp =
storeroom.c | 317 | object temp =
storeroom.c | 347 | int cab_i =
storeroom.c | 378 | object temp =
storeroom.c | 438 | string short =
storeroom.c | 447 | string short =
storeroom.c | 463 | int i =
storeroom.c | 479 | string result =
storeroom.c | 496 | string result;
storeroom.c | 528 | string result;
storeroom.c | 574 | int cab_no =
storeroom.c | 589 | int number =
storeroom.c | 591 | int i =
storeroom.c | 601 | object ob =
storeroom.c | 719 | int i =
storeroom.c | 721 | string cab_name =
storeroom.c | 722 | object cabinet =
storeroom.c | 736 | object bag;
storeroom.c | 852 | object cabinet;
shopkeeper.c | 126 | object _busy =
shopkeeper.c | 128 | mixed _info =
shopkeeper.c | 130 | string _office =
shopkeeper.c | 205 | int number =
shopkeeper.c | 315 | int check_spare;
shopkeeper.c | 563 | string words;
shopkeeper.c | 634 | int i=
shopkeeper.c | 635 | int i=
shopkeeper.c | 657 | int total;
shopkeeper.c | 658 | mixed monies =
shopkeeper.c | 691 | int i=
shopkeeper.c | 694 | int c =
shopkeeper.c | 696 | string coins =
shopkeeper.c | 808 | object tp =
shopkeeper.c | 874 | string am_pm;
shopkeeper.c | 1095 | string new_key;
shopkeeper.c | 1135 | string direc =
review.c | 16 | int amount =
review.c | 20 | float pay_multiplier =
review.c | 149 | int prom =
memo.c | 39 | object tp =
emp_cmd.c | 12 | object tp =
emp_cmd.c | 13 | string word =
emp_cmd.c | 24 | string message =
emp_cmd.c | 28 | int x =
emp_cmd.c | 55 | int give_bonus;
emp_cmd.c | 56 | string tp_name =
emp_cmd.c | 144 | object tp =
emp_cmd.c | 145 | string word =
emp_cmd.c | 146 | int pay_them =
applications.c | 58 | string voter =
applications.c | 59 | int managers =
applications.c | 110 | int count;
applications.c | 190 | int n =
applications.c | 202 | object tp =
applications.c | 218 | object tp =
applications.c | 219 | string applicant =
applications.c | 250 | int query_app;
applications.c | 251 | string tp =
applications.c | 317 | int x =
lists.c | 23 | object ob =
lists.c | 27 | string temp_result =
lists.c | 35 | string temp_result =
lists.c | 41 | object ob;
lists.c | 45 | string temp_result =
lists.c | 47 | int idle =
lists.c | 61 | string temp_result =
lists.c | 62 | object ob;
lists.c | 66 | int idle =
lists.c | 83 | string temp_result =
lists.c | 84 | object ob;
lists.c | 88 | int idle =
lists.c | 105 | string temp_result =
lists.c | 106 | object ob;
lists.c | 110 | int idle =
lists.c | 143 | int emps_in;
lists.c | 144 | string results =
lists.c | 150 | object ob =
lists.c | 160 | object ob =
lists.c | 173 | object ob =
lists.c | 186 | object ob =
lists.c | 222 | int employee;
lists.c | 223 | object tp =
lists.c | 224 | string tp_name =
lists.c | 296 | string results =
cabinets.c | 59 | string cab_name;
cabinets.c | 84 | string result =
cabinets.c | 86 | int x =
cabinets.c | 110 | int stock;
admin.c | 57 | string sign =
admin.c | 79 | string sign =
admin.c | 163 | int amount =
admin.c | 191 | object tp =
admin.c | 192 | string tp_name =
admin.c | 224 | object money;
admin.c | 280 | object money;
admin.c | 281 | string tp;
admin.c | 516 | object shopkeeper =
logging.c | 22 | int i =
logging.c | 154 | string logfile =
policies.c | 77 | int managers;
personnel.c | 34 | int points =
personnel.c | 55 | string commender;
personnel.c | 96 | object tp =
personnel.c | 162 | object tp =
personnel.c | 196 | object tp =
personnel.c | 232 | string word =
personnel.c | 249 | string manager =
personnel.c | 268 | string suspender;
personnel.c | 269 | object tp =
personnel.c | 316 | string warner;
personnel.c | 317 | object tp =
personnel.c | 318 | int points;
personnel.c | 399 | int gender;
personnel.c | 437 | string blurb;
personnel.c | 510 | string text =
personnel.c | 517 | int i =
baddies.c | 17 | object ob;
masked.c | 79 | string room;
masked.c | 99 | object tp =
masked.c | 100 | string word =
masked.c | 154 | string emp_name;
masked.c | 241 | string ob_file =
stock.c | 43 | int number;
stock.c | 44 | string word =
safe_room.c | 36 | object keeper;
safe_room.c | 58 | string st1;
safe_room.c | 151 | object thing;
safe_room.c | 215 | int wibble;
safe_room.c | 230 | int wibble;
council_fine.c | 12 | string _fine_handler;
council_fine.c | 40 | string place;
council_fine.c | 42 | int fine;
council_fine.c | 43 | int value;
council_fine.c | 80 | string ret;
council_fine.c | 81 | int fine;
council_fine.c | 82 | string place;
council_fine.c | 139 | string ret;
council_fine.c | 140 | int fine;
council_cases.c | 73 | string bing;
council_cases.c | 93 | string bing;
council_cases.c | 110 | string bing;
council_cases.c | 112 | string type;
council_cases.c | 113 | mixed data;
council_cases.c | 139 | string bing;
council_cases.c | 158 | string bing;
council_cases.c | 192 | string ret;
council_cases.c | 219 | string ret;
council_cases.c | 244 | string punish;
council_cases.c | 245 | string file;
council_cases.c | 259 | string file;
council_cases.c | 281 | string person;
council_cases.c | 332 | string short;
council_cases.c | 351 | int id;
council_cases.c | 392 | string ret;
council_cases.c | 412 | string ret;
council_cases.c | 414 | int id;
council_cases.c | 437 | string ret;
council_cases.c | 439 | int id;
council_cases.c | 462 | string ret;
council_cases.c | 466 | int id;
council_cases.c | 507 | string ret;
council_cases.c | 511 | int id;
council_cases.c | 590 | int case_id;
council_cases.c | 591 | string person;
council_cases.c | 592 | string type;
council_cases.c | 820 | string type;
council_cases.c | 821 | mixed data;
council_cases.c | 1004 | int id;
council_cases.c | 1005 | int found;
council_cases.c | 1012 | string ret;
council_cases.c | 1013 | string bing;
water_inside.c | 13 | int _setting_water_light =
water_inside.c | 41 | int retval =
council_citizenship.c | 24 | int time_added;
council_citizenship.c | 29 | int time_approved;
council_citizenship.c | 30 | string approver;
council_citizenship.c | 31 | int denied;
council_citizenship.c | 35 | string blacklister;
council_citizenship.c | 36 | string reason;
council_citizenship.c | 40 | string denier;
council_citizenship.c | 41 | string deny_reason;
council_citizenship.c | 42 | int time_denied;
council_citizenship.c | 51 | int _last_posted;
council_citizenship.c | 52 | string _save_file;
council_citizenship.c | 189 | string post;
council_citizenship.c | 191 | string person;
council_citizenship.c | 192 | string denied;
council_citizenship.c | 250 | string str;
council_citizenship.c | 327 | string str;
council_citizenship.c | 515 | string ret;
council_citizenship.c | 516 | string ret_tmp;
council_citizenship.c | 517 | string ret_no_sponsor;
council_citizenship.c | 518 | int magistrate;
council_citizenship.c | 520 | string person;
council_citizenship.c | 521 | string denier;
council_citizenship.c | 522 | string reason;
council_citizenship.c | 523 | int index;
council_citizenship.c | 524 | int last;
council_citizenship.c | 525 | int no_sponsor;
council_citizenship.c | 614 | string person;
council_citizenship.c | 615 | string ret;
council_citizenship.c | 647 | string str;
council_citizenship.c | 756 | string ret;
council_citizenship.c | 758 | string person;
council_citizenship.c | 782 | int bing;
council_citizenship.c | 790 | int bing;
council_citizenship.c | 828 | string subject;
council_citizenship.c | 829 | string mess;
parcel_inherit.c | 15 | string loc;
parcel_inherit.c | 16 | string where;
parcel_inherit.c | 17 | object shelf;
parcel_inherit.c | 18 | int cost;
parcel_inherit.c | 150 | int ret;
parcel_inherit.c | 151 | int total_cost;
parcel_inherit.c | 153 | object ob;
parcel_inherit.c | 212 | string this_player_name;
player_housing.c | 76 | int tmp;
player_housing.c | 133 | object thief;
player_housing.c | 172 | int retval;
room_save.c | 42 | int result;
outside.c | 9 | int current_day;
outside.c | 10 | object sunlight;
outside.c | 11 | int day_light;
outside.c | 12 | string _climate;
outside.c | 13 | int next_weather_update;
outside.c | 14 | string weather_str;
outside.c | 15 | string _weather_handler;
outside.c | 19 | int callout_handle;
outside.c | 20 | int room_stabilize;
outside.c | 21 | int room_create_time;
outside.c | 22 | int _fast_clean_up;
outside.c | 133 | int new_light;
outside.c | 165 | int day_time;
outside.c | 166 | string ret;
outside.c | 167 | string obscure;
outside.c | 168 | mixed bit;
outside.c | 217 | int daylight;
outside.c | 304 | int elapsed_time =
newspaper_subscription.c | 40 | string _region;
newspaper_subscription.c | 41 | string _paper;
newspaper_subscription.c | 42 | string _parcel;
newspaper_subscription.c | 43 | string _savefile;
newspaper_subscription.c | 61 | int deposit_cost =
newspaper_subscription.c | 120 | object player;
newspaper_subscription.c | 143 | string bank;
newspaper_subscription.c | 144 | int amount =
newspaper_subscription.c | 145 | int amount_in_account;
newspaper_subscription.c | 176 | object player;
newspaper_subscription.c | 177 | object ob;
newspaper_subscription.c | 231 | string name;
newspaper_subscription.c | 232 | int issues;
newspaper_subscription.c | 233 | int price;
newspaper_subscription.c | 234 | int last_issue =
newspaper_subscription.c | 324 | string name;
newspaper_subscription.c | 325 | int price;
newspaper_subscription.c | 326 | string mess;
newspaper_subscription.c | 405 | object box;
newspaper_subscription.c | 406 | int price;
