Archaon MUD Checklist - Thu Mar  6 03:57:15 PM UTC 2025
----------------------------------------
Folder: include
  [ ] data/wave.os
  [ ] data/pounce.os
  [ ] data/congrat.os
  [ ] data/zipzip.os
  [ ] data/stand.os
  [ ] data/moonwalk.os
  [ ] data/sigh.os
  [ ] data/swear.os
  [ ] data/sparkle.os
  [ ] data/signore.os
  [ ] data/fika.os
  [ ] data/canoodle.os
  [ ] data/parp.os
  [ ] data/snort.os
  [ ] data/rant.os
  [ ] data/bribe.os
  [ ] data/die.os
  [ ] data/pant.os
  [ ] data/fart.os
  [ ] data/cackle.os
  [ ] data/grate.os
  [ ] data/tweak.os
  [ ] data/snuggle.os
  [ ] data/pity.os
  [ ] data/hit.os
  [ ] data/howl.os
  [ ] data/huggle.os
  [ ] data/whistle.os
  [ ] data/chortle.os
  [ ] data/ear.os
  [ ] data/shine.os
  [ ] data/envy.os
  [ ] data/tip.os
  [ ] data/lag.os
  [ ] data/spliff.os
  [ ] data/vomit.os
  [ ] data/sniffle.os
  [ ] data/sneeze.os
  [ ] data/skick.os
  [ ] data/lambada.os
  [ ] data/bounce.os
  [ ] data/wreath.os
  [ ] data/grab.os
  [ ] data/prod.os
  [ ] data/whirl.os
  [ ] data/quack.os
  [ ] data/puke.os
  [ ] data/scratch.os
  [ ] data/croak.os
  [ ] data/seduce.os
  [ ] data/dance.os
  [ ] data/cancan.os
  [ ] data/smack.os
  [ ] data/gesture.os
  [ ] data/zonk.os
  [ ] data/slug.os
  [ ] data/shake.os
  [ ] data/bless.os
  [ ] data/peep.os
  [ ] data/blow.os
  [ ] data/clear.os
  [ ] data/rock.os
  [ ] data/stare.os
  [ ] data/encourage.os
  [ ] data/smug.os
  [ ] data/honk.os
  [ ] data/sorry.os
  [ ] data/snewbie.os
  [ ] data/grunt.os
  [ ] data/pinch.os
  [ ] data/hug.os
  [ ] data/beam.os
  [ ] data/ruffle.os
  [ ] data/oink.os
  [ ] data/snarl.os
  [ ] data/jedi.os
  [ ] data/newb.os
  [ ] data/smirkle.os
  [ ] data/leap.os
  [ ] data/wonder.os
  [ ] data/croon.os
  [ ] data/gurgle.os
  [ ] data/wuffle.os
  [ ] data/curse.os
  [ ] data/grin.os
  [ ] data/rtfm.os
  [ ] data/nirg.os
  [ ] data/spock.os
  [ ] data/nodnod.os
  [ ] data/upgrape.os
  [ ] data/sit.os
  [ ] data/scamper.os
  [ ] data/bah.os
  [ ] data/shudder.os
  [ ] data/nestle.os
  [ ] data/bap.os
  [ ] data/warn.os
  [ ] data/tousle.os
  [ ] data/niggle.os
  [ ] data/step.os
  [ ] data/fun.os
  [ ] data/charm.os
  [ ] data/thank.os
  [ ] data/salaam.os
  [ ] data/suck.os
  [ ] data/bark.os
  [ ] data/hrmph.os
  [ ] data/flash.os
  [ ] data/poke.os
  [ ] data/tango.os
  [ ] data/hls5.os
  [ ] data/twang.os
  [ ] data/ponder.os
  [ ] data/clap.os
  [ ] data/bimble.os
  [ ] data/caper.os
  [ ] data/shiver.os
  [ ] data/prance.os
  [ ] data/grumble.os
  [ ] data/flollop.os
  [ ] data/embarrass.os
  [ ] data/flex.os
  [ ] data/feh.os
  [ ] data/muss.os
  [ ] data/plead.os
  [ ] data/whimper.os
  [ ] data/chase.os
  [ ] data/snigger.os
  [ ] data/click.os
  [ ] data/foo.os
  [ ] data/bleed.os
  [ ] data/curtsey.os
  [ ] data/belch.os
  [ ] data/clasp.os
  [ ] data/love.os
  [ ] data/slobber.os
  [ ] data/zork.os
  [ ] data/wipe.os
  [ ] data/prescribe.os
  [ ] data/fondle.os
  [ ] data/boingy.os
  [ ] data/side5.os
  [ ] data/blush.os
  [ ] data/ick.os
  [ ] data/mime.os
  [ ] data/wake.os
  [ ] data/pottymouth.os
  [ ] data/sgo.os
  [ ] data/tickle.os
  [ ] data/grade.os
  [ ] data/welcome.os
  [ ] data/headbutt.os
  [ ] data/duck.os
  [ ] data/tower.os
  [ ] data/spin.os
  [ ] data/whine.os
  [ ] data/clown.os
  [ ] data/tongue.os
  [ ] data/raise.os
  [ ] data/hate.os
  [ ] data/hiccup.os
  [ ] data/lose.os
  [ ] data/froth.os
  [ ] data/fall.os
  [ ] data/beg.os
  [ ] data/yikes.os
  [ ] data/bellydance.os
  [ ] data/purr.os
  [ ] data/spull.os
  [ ] data/blame.os
  [ ] data/melt.os
  [ ] data/poofie.os
  [ ] data/nuzzle.os
  [ ] data/twitch.os
  [ ] data/swoon.os
  [ ] data/fib.os
  [ ] data/frog.os
  [ ] data/stamp.os
  [ ] data/waggle.os
  [ ] data/sweat.os
  [ ] data/abuse.os
  [ ] data/chastise.os
  [ ] data/waltz.os
  [ ] data/stagger.os
  [ ] data/pose.os
  [ ] data/recommend.os
  [ ] data/cling.os
  [ ] data/noogie.os
  [ ] data/luck.os
  [ ] data/giggle.os
  [ ] data/panic.os
  [ ] data/ouch.os
  [ ] data/glare.os
  [ ] data/radish.os
  [ ] data/scalm.os
  [ ] data/flop.os
  [ ] data/grump.os
  [ ] data/snuffle.os
  [ ] data/wiggle.os
  [ ] data/downgrape.os
  [ ] data/dloh.os
  [ ] data/flame.os
  [ ] data/remind.os
  [ ] data/crowd.os
  [ ] data/obey.os
  [ ] data/whicker.os
  [ ] data/booty.os
  [ ] data/buzz.os
  [ ] data/bang.os
  [ ] data/rofl.os
  [ ] data/comfort.os
  [ ] data/foam.os
  [ ] data/scare.os
  [ ] data/yulil.os
  [ ] data/snuzzle.os
  [ ] data/bing.os
  [ ] data/propose.os
  [ ] data/covet.os
  [ ] data/smooch.os
  [ ] data/stumble.os
  [ ] data/sentence.os
  [ ] data/sneer.os
  [ ] data/listen.os
  [ ] data/snore.os
  [ ] data/pat.os
  [ ] data/bawl.os
  [ ] data/sfish.os
  [ ] data/squeal.os
  [ ] data/fume.os
  [ ] data/flatter.os
  [ ] data/rolf.os
  [ ] data/touch.os
  [ ] data/ping.os
  [ ] data/twirl.os
  [ ] data/flustered.os
  [ ] data/quirk.os
  [ ] data/nudge.os
  [ ] data/spam.os
  [ ] data/patronise.os
  [ ] data/challenge.os
  [ ] data/boggle.os
  [ ] data/neigh.os
  [ ] data/distract.os
  [ ] data/puzzle.os
  [ ] data/tap.os
  [ ] data/hum.os
  [ ] data/sleep.os
  [ ] data/headstand.os
  [ ] data/mosh.os
  [ ] data/spunch.os
  [ ] data/shold.os
  [ ] data/mutter.os
  [ ] data/satisfy.os
  [ ] data/nag.os
  [ ] data/loom.os
  [ ] data/slook.os
  [ ] data/strangle.os
  [ ] data/bingle.os
  [ ] data/idle.os
  [ ] data/thwok.os
  [ ] data/bite.os
  [ ] data/gasp.os
  [ ] data/cover.os
  [ ] data/plot.os
  [ ] data/shave.os
  [ ] data/tuck.os
  [ ] data/swing.os
  [ ] data/stretch.os
  [ ] data/noise.os
  [ ] data/salsa.os
  [ ] data/scoff.os
  [ ] data/cuddle.os
  [ ] data/chomp.os
  [ ] data/hula.os
  [ ] data/hang.os
  [ ] data/breakdance.os
  [ ] data/cross.os
  [ ] data/ellaron.os
  [ ] data/babble.os
  [ ] data/sburn.os
  [ ] data/shuffle.os
  [ ] data/high5.os
  [ ] data/worry.os
  [ ] data/woo.os
  [ ] data/confess.os
  [ ] data/chew.os
Folder: newsrc
Folder: c
Folder: q
Folder: x
Folder: r
Folder: y
Folder: f
Folder: l
Folder: b
Folder: n
Folder: a
Folder: d
Folder: u
Folder: p
Folder: m
Folder: v
Folder: i
Folder: o
Folder: z
Folder: h
Folder: g
Folder: k
Folder: t
Folder: e
Folder: w
Folder: s
Folder: j
Folder: board_backups
  [ ] board_backups/boards.1741266605
  [ ] board_backups/boards.1741265279
Folder: tasks
  [ ] tasks/summary.o
Folder: books
  [ ] books/bologna_1
  [ ] books/bologna_4_nroff.o
  [ ] books/bologna_4
  [ ] books/bologna_2
  [ ] books/bologna_2_nroff.o
  [ ] books/bologna_3
  [ ] books/bologna_3_nroff.o
  [ ] books/bologna_1_nroff.o
  [ ] books/page4_nroff.o
  [ ] books/page8_nroff.o
  [ ] books/page9_nroff.o
  [ ] books/page9
  [ ] books/page1
  [ ] books/page3_nroff.o
  [ ] books/page7
  [ ] books/page10
  [ ] books/page1_nroff.o
  [ ] books/page5
  [ ] books/page10_nroff.o
  [ ] books/page8
  [ ] books/page4
  [ ] books/page3
  [ ] books/page6_nroff.o
  [ ] books/page2
  [ ] books/page7_nroff.o
  [ ] books/page6
  [ ] books/page5_nroff.o
  [ ] books/page2_nroff.o
  [ ] books/61
  [ ] books/76
  [ ] books/31
  [ ] books/19
  [ ] books/6
  [ ] books/29
  [ ] books/55
  [ ] books/11
  [ ] books/135
  [ ] books/95
  [ ] books/118
  [ ] books/41
  [ ] books/181
  [ ] books/54
  [ ] books/153
  [ ] books/69
  [ ] books/81
  [ ] books/151
  [ ] books/191
  [ ] books/101
  [ ] books/28
  [ ] books/193
  [ ] books/48
  [ ] books/145
  [ ] books/90
  [ ] books/96
  [ ] books/113
  [ ] books/142
  [ ] books/82
  [ ] books/131
  [ ] books/110
  [ ] books/13
  [ ] books/99
  [ ] books/49
  [ ] books/134
  [ ] books/114
  [ ] books/128
  [ ] books/127
  [ ] books/73
  [ ] books/133
  [ ] books/156
  [ ] books/89
  [ ] books/188
  [ ] books/40
  [ ] books/159
  [ ] books/92
  [ ] books/201
  [ ] books/126
  [ ] books/85
  [ ] books/12
  [ ] books/138
  [ ] books/47
  [ ] books/183
  [ ] books/144
  [ ] books/125
  [ ] books/65
  [ ] books/180
  [ ] books/86
  [ ] books/58
  [ ] books/175
  [ ] books/26
  [ ] books/186
  [ ] books/116
  [ ] books/200
  [ ] books/78
  [ ] books/66
  [ ] books/15
  [ ] books/108
  [ ] books/194
  [ ] books/64
  [ ] books/5
  [ ] books/70
  [ ] books/98
  [ ] books/115
  [ ] books/79
  [ ] books/38
  [ ] books/177
  [ ] books/30
  [ ] books/20
  [ ] books/104
  [ ] books/74
  [ ] books/187
  [ ] books/190
  [ ] books/68
  [ ] books/184
  [ ] books/52
  [ ] books/195
  [ ] books/21
  [ ] books/7
  [ ] books/62
  [ ] books/43
  [ ] books/155
  [ ] books/84
  [ ] books/120
  [ ] books/27
  [ ] books/42
  [ ] books/140
  [ ] books/88
  [ ] books/148
  [ ] books/111
  [ ] books/117
  [ ] books/165
  [ ] books/168
  [ ] books/154
  [ ] books/83
  [ ] books/75
  [ ] books/147
  [ ] books/51
  [ ] books/39
  [ ] books/182
  [ ] books/167
  [ ] books/9
  [ ] books/23
  [ ] books/166
  [ ] books/1
  [ ] books/60
  [ ] books/163
  [ ] books/105
  [ ] books/178
  [ ] books/189
  [ ] books/174
  [ ] books/137
  [ ] books/161
  [ ] books/146
  [ ] books/198
  [ ] books/32
  [ ] books/141
  [ ] books/2
  [ ] books/35
  [ ] books/119
  [ ] books/164
  [ ] books/46
  [ ] books/102
  [ ] books/122
  [ ] books/10
  [ ] books/36
  [ ] books/130
  [ ] books/63
  [ ] books/185
  [ ] books/33
  [ ] books/56
  [ ] books/91
  [ ] books/158
  [ ] books/80
  [ ] books/0
  [ ] books/100
  [ ] books/109
  [ ] books/14
  [ ] books/149
  [ ] books/143
  [ ] books/150
  [ ] books/72
  [ ] books/129
  [ ] books/169
  [ ] books/71
  [ ] books/53
  [ ] books/59
  [ ] books/97
  [ ] books/16
  [ ] books/4
  [ ] books/196
  [ ] books/25
  [ ] books/37
  [ ] books/170
  [ ] books/157
  [ ] books/199
  [ ] books/57
  [ ] books/18
  [ ] books/22
  [ ] books/103
  [ ] books/197
  [ ] books/34
  [ ] books/107
  [ ] books/77
  [ ] books/45
  [ ] books/94
  [ ] books/50
  [ ] books/162
  [ ] books/24
  [ ] books/93
  [ ] books/8
  [ ] books/139
  [ ] books/121
  [ ] books/123
  [ ] books/173
  [ ] books/179
  [ ] books/3
  [ ] books/124
  [ ] books/106
  [ ] books/152
  [ ] books/172
  [ ] books/17
  [ ] books/136
  [ ] books/67
  [ ] books/192
  [ ] books/160
  [ ] books/87
  [ ] books/132
  [ ] books/176
  [ ] books/112
  [ ] books/44
  [ ] books/171
  [ ] books/dead_page4_nroff.o
  [ ] books/dead_page3_nroff.o
  [ ] books/dead_page1_nroff.o
  [ ] books/dead_page4
  [ ] books/dead_page2_nroff.o
  [ ] books/dead_page2
  [ ] books/dead_page3
  [ ] books/dead_page1.o
  [ ] books/dead_page1
  [ ] books/page1
  [ ] books/page3_nroff.o
  [ ] books/page1_nroff.o
  [ ] books/page3
  [ ] books/page2
  [ ] books/page2_nroff.o
  [ ] books/page4_nroff.o
  [ ] books/page8_nroff.o
  [ ] books/page9_nroff.o
  [ ] books/page9
  [ ] books/page1
  [ ] books/page3_nroff.o
  [ ] books/page7
  [ ] books/page10
  [ ] books/page1_nroff.o
  [ ] books/page12_nroff.o
  [ ] books/page5
  [ ] books/page10_nroff.o
  [ ] books/page12
  [ ] books/page8
  [ ] books/page4
  [ ] books/page11_nroff.o
  [ ] books/page11
  [ ] books/page3
  [ ] books/page6_nroff.o
  [ ] books/page2
  [ ] books/page7_nroff.o
  [ ] books/page6
  [ ] books/page5_nroff.o
  [ ] books/page2_nroff.o
  [ ] books/page4_nroff.o
  [ ] books/page8_nroff.o
  [ ] books/page9_nroff.o
  [ ] books/page14
  [ ] books/page9
  [ ] books/page1
  [ ] books/page13_nroff.o
  [ ] books/page3_nroff.o
  [ ] books/page14_nroff.o
  [ ] books/page7
  [ ] books/page10
  [ ] books/page1_nroff.o
  [ ] books/page12_nroff.o
  [ ] books/page5
  [ ] books/page10_nroff.o
  [ ] books/page12
  [ ] books/page8
  [ ] books/page4
  [ ] books/page11_nroff.o
  [ ] books/page11
  [ ] books/page3
  [ ] books/page6_nroff.o
  [ ] books/page2
  [ ] books/page7_nroff.o
  [ ] books/page6
  [ ] books/page13
  [ ] books/page5_nroff.o
  [ ] books/page2_nroff.o
  [ ] books/page4_nroff.o
  [ ] books/page8_nroff.o
  [ ] books/cre_book2.c
  [ ] books/page1
  [ ] books/page3_nroff.o
  [ ] books/page7
  [ ] books/page1_nroff.o
  [ ] books/page5
  [ ] books/page8
  [ ] books/page4
  [ ] books/page3
  [ ] books/page6_nroff.o
  [ ] books/page2
  [ ] books/page7_nroff.o
  [ ] books/page6
  [ ] books/page5_nroff.o
  [ ] books/page2_nroff.o
Folder: bologna
  [ ] bologna/bologna_1
  [ ] bologna/bologna_4_nroff.o
  [ ] bologna/bologna_4
  [ ] bologna/bologna_2
  [ ] bologna/bologna_2_nroff.o
  [ ] bologna/bologna_3
  [ ] bologna/bologna_3_nroff.o
  [ ] bologna/bologna_1_nroff.o
Folder: home_owner
  [ ] home_owner/page4_nroff.o
  [ ] home_owner/page8_nroff.o
  [ ] home_owner/page9_nroff.o
  [ ] home_owner/page9
  [ ] home_owner/page1
  [ ] home_owner/page3_nroff.o
  [ ] home_owner/page7
  [ ] home_owner/page10
  [ ] home_owner/page1_nroff.o
  [ ] home_owner/page5
  [ ] home_owner/page10_nroff.o
  [ ] home_owner/page8
  [ ] home_owner/page4
  [ ] home_owner/page3
  [ ] home_owner/page6_nroff.o
  [ ] home_owner/page2
  [ ] home_owner/page7_nroff.o
  [ ] home_owner/page6
  [ ] home_owner/page5_nroff.o
  [ ] home_owner/page2_nroff.o
Folder: cat
  [ ] cat/61
  [ ] cat/76
  [ ] cat/31
  [ ] cat/19
  [ ] cat/6
  [ ] cat/29
  [ ] cat/55
  [ ] cat/11
  [ ] cat/135
  [ ] cat/95
  [ ] cat/118
  [ ] cat/41
  [ ] cat/181
  [ ] cat/54
  [ ] cat/153
  [ ] cat/69
  [ ] cat/81
  [ ] cat/151
  [ ] cat/191
  [ ] cat/101
  [ ] cat/28
  [ ] cat/193
  [ ] cat/48
  [ ] cat/145
  [ ] cat/90
  [ ] cat/96
  [ ] cat/113
  [ ] cat/142
  [ ] cat/82
  [ ] cat/131
  [ ] cat/110
  [ ] cat/13
  [ ] cat/99
  [ ] cat/49
  [ ] cat/134
  [ ] cat/114
  [ ] cat/128
  [ ] cat/127
  [ ] cat/73
  [ ] cat/133
  [ ] cat/156
  [ ] cat/89
  [ ] cat/188
  [ ] cat/40
  [ ] cat/159
  [ ] cat/92
  [ ] cat/201
  [ ] cat/126
  [ ] cat/85
  [ ] cat/12
  [ ] cat/138
  [ ] cat/47
  [ ] cat/183
  [ ] cat/144
  [ ] cat/125
  [ ] cat/65
  [ ] cat/180
  [ ] cat/86
  [ ] cat/58
  [ ] cat/175
  [ ] cat/26
  [ ] cat/186
  [ ] cat/116
  [ ] cat/200
  [ ] cat/78
  [ ] cat/66
  [ ] cat/15
  [ ] cat/108
  [ ] cat/194
  [ ] cat/64
  [ ] cat/5
  [ ] cat/70
  [ ] cat/98
  [ ] cat/115
  [ ] cat/79
  [ ] cat/38
  [ ] cat/177
  [ ] cat/30
  [ ] cat/20
  [ ] cat/104
  [ ] cat/74
  [ ] cat/187
  [ ] cat/190
  [ ] cat/68
  [ ] cat/184
  [ ] cat/52
  [ ] cat/195
  [ ] cat/21
  [ ] cat/7
  [ ] cat/62
  [ ] cat/43
  [ ] cat/155
  [ ] cat/84
  [ ] cat/120
  [ ] cat/27
  [ ] cat/42
  [ ] cat/140
  [ ] cat/88
  [ ] cat/148
  [ ] cat/111
  [ ] cat/117
  [ ] cat/165
  [ ] cat/168
  [ ] cat/154
  [ ] cat/83
  [ ] cat/75
  [ ] cat/147
  [ ] cat/51
  [ ] cat/39
  [ ] cat/182
  [ ] cat/167
  [ ] cat/9
  [ ] cat/23
  [ ] cat/166
  [ ] cat/1
  [ ] cat/60
  [ ] cat/163
  [ ] cat/105
  [ ] cat/178
  [ ] cat/189
  [ ] cat/174
  [ ] cat/137
  [ ] cat/161
  [ ] cat/146
  [ ] cat/198
  [ ] cat/32
  [ ] cat/141
  [ ] cat/2
  [ ] cat/35
  [ ] cat/119
  [ ] cat/164
  [ ] cat/46
  [ ] cat/102
  [ ] cat/122
  [ ] cat/10
  [ ] cat/36
  [ ] cat/130
  [ ] cat/63
  [ ] cat/185
  [ ] cat/33
  [ ] cat/56
  [ ] cat/91
  [ ] cat/158
  [ ] cat/80
  [ ] cat/0
  [ ] cat/100
  [ ] cat/109
  [ ] cat/14
  [ ] cat/149
  [ ] cat/143
  [ ] cat/150
  [ ] cat/72
  [ ] cat/129
  [ ] cat/169
  [ ] cat/71
  [ ] cat/53
  [ ] cat/59
  [ ] cat/97
  [ ] cat/16
  [ ] cat/4
  [ ] cat/196
  [ ] cat/25
  [ ] cat/37
  [ ] cat/170
  [ ] cat/157
  [ ] cat/199
  [ ] cat/57
  [ ] cat/18
  [ ] cat/22
  [ ] cat/103
  [ ] cat/197
  [ ] cat/34
  [ ] cat/107
  [ ] cat/77
  [ ] cat/45
  [ ] cat/94
  [ ] cat/50
  [ ] cat/162
  [ ] cat/24
  [ ] cat/93
  [ ] cat/8
  [ ] cat/139
  [ ] cat/121
  [ ] cat/123
  [ ] cat/173
  [ ] cat/179
  [ ] cat/3
  [ ] cat/124
  [ ] cat/106
  [ ] cat/152
  [ ] cat/172
  [ ] cat/17
  [ ] cat/136
  [ ] cat/67
  [ ] cat/192
  [ ] cat/160
  [ ] cat/87
  [ ] cat/132
  [ ] cat/176
  [ ] cat/112
  [ ] cat/44
  [ ] cat/171
Folder: dead
  [ ] dead/dead_page4_nroff.o
  [ ] dead/dead_page3_nroff.o
  [ ] dead/dead_page1_nroff.o
  [ ] dead/dead_page4
  [ ] dead/dead_page2_nroff.o
  [ ] dead/dead_page2
  [ ] dead/dead_page3
  [ ] dead/dead_page1.o
  [ ] dead/dead_page1
Folder: bed_catalog
  [ ] bed_catalog/page1
  [ ] bed_catalog/page3_nroff.o
  [ ] bed_catalog/page1_nroff.o
  [ ] bed_catalog/page3
  [ ] bed_catalog/page2
  [ ] bed_catalog/page2_nroff.o
Folder: creator1
  [ ] creator1/page4_nroff.o
  [ ] creator1/page8_nroff.o
  [ ] creator1/page9_nroff.o
  [ ] creator1/page9
  [ ] creator1/page1
  [ ] creator1/page3_nroff.o
  [ ] creator1/page7
  [ ] creator1/page10
  [ ] creator1/page1_nroff.o
  [ ] creator1/page12_nroff.o
  [ ] creator1/page5
  [ ] creator1/page10_nroff.o
  [ ] creator1/page12
  [ ] creator1/page8
  [ ] creator1/page4
  [ ] creator1/page11_nroff.o
  [ ] creator1/page11
  [ ] creator1/page3
  [ ] creator1/page6_nroff.o
  [ ] creator1/page2
  [ ] creator1/page7_nroff.o
  [ ] creator1/page6
  [ ] creator1/page5_nroff.o
  [ ] creator1/page2_nroff.o
Folder: shop_owner
  [ ] shop_owner/page4_nroff.o
  [ ] shop_owner/page8_nroff.o
  [ ] shop_owner/page9_nroff.o
  [ ] shop_owner/page14
  [ ] shop_owner/page9
  [ ] shop_owner/page1
  [ ] shop_owner/page13_nroff.o
  [ ] shop_owner/page3_nroff.o
  [ ] shop_owner/page14_nroff.o
  [ ] shop_owner/page7
  [ ] shop_owner/page10
  [ ] shop_owner/page1_nroff.o
  [ ] shop_owner/page12_nroff.o
  [ ] shop_owner/page5
  [ ] shop_owner/page10_nroff.o
  [ ] shop_owner/page12
  [ ] shop_owner/page8
  [ ] shop_owner/page4
  [ ] shop_owner/page11_nroff.o
  [ ] shop_owner/page11
  [ ] shop_owner/page3
  [ ] shop_owner/page6_nroff.o
  [ ] shop_owner/page2
  [ ] shop_owner/page7_nroff.o
  [ ] shop_owner/page6
  [ ] shop_owner/page13
  [ ] shop_owner/page5_nroff.o
  [ ] shop_owner/page2_nroff.o
Folder: creator2
  [ ] creator2/page4_nroff.o
  [ ] creator2/page8_nroff.o
  [ ] creator2/cre_book2.c
  [ ] creator2/page1
  [ ] creator2/page3_nroff.o
  [ ] creator2/page7
  [ ] creator2/page1_nroff.o
  [ ] creator2/page5
  [ ] creator2/page8
  [ ] creator2/page4
  [ ] creator2/page3
  [ ] creator2/page6_nroff.o
  [ ] creator2/page2
  [ ] creator2/page7_nroff.o
  [ ] creator2/page6
  [ ] creator2/page5_nroff.o
  [ ] creator2/page2_nroff.o
Folder: autodoc
  [ ] autodoc/.obj.roommak.o
  [ ] autodoc/.include.tune.h.o
  [ ] autodoc/.include.virtual_spell.h.o
  [ ] autodoc/.std.learning.o
  [ ] autodoc/.std.map.o
  [ ] autodoc/.include.surface.h.o
  [ ] autodoc/.std.effect_shadow.o
  [ ] autodoc/.obj.armour.o
  [ ] autodoc/.include.unseen.h.o
  [ ] autodoc/.std.key.o
  [ ] autodoc/.include.socket.h.o
  [ ] autodoc/.include.room.h.o
  [ ] autodoc/.std.leaflet.o
  [ ] autodoc/.obj.cont_medium.o
  [ ] autodoc/.obj.food.o
  [ ] autodoc/.obj.baggage.o
  [ ] autodoc/.std.book_dir.o
  [ ] autodoc/.obj.clothing.o
  [ ] autodoc/.include.shop.h.o
  [ ] autodoc/.include.reaction.h.o
  [ ] autodoc/.obj.hotfood.o
  [ ] autodoc/.include.weapon.h.o
  [ ] autodoc/.obj.gatherable.o
  [ ] autodoc/.obj.multiple_scabbard.o
  [ ] autodoc/.include.telnet.h.o
  [ ] autodoc/.obj.staff.o
  [ ] autodoc/TMP
  [ ] autodoc/main_rubbish.o
  [ ] autodoc/.include.volumes.h.o
  [ ] autodoc/.include.tasks.h.o
  [ ] autodoc/.include.reversi.h.o
  [ ] autodoc/.include.top_ten_tables.h.o
  [ ] autodoc/.include.term.h.o
  [ ] autodoc/.include.underworld.h.o
  [ ] autodoc/.include.state_change.h.o
  [ ] autodoc/.obj.key.o
  [ ] autodoc/.obj.surf_save.o
  [ ] autodoc/.obj.scabbard.o
  [ ] autodoc/.include.refresh.h.o
  [ ] autodoc/.obj.package.o
  [ ] autodoc/.include.virtual_room.h.o
  [ ] autodoc/.include.talisman.h.o
  [ ] autodoc/.include.talker.h.o
  [ ] autodoc/.include.sur.h.o
  [ ] autodoc/.obj.fence.o
  [ ] autodoc/.obj.virtual_room.o
  [ ] autodoc/.include.user_parser.h.o
  [ ] autodoc/.obj.mineral.o
  [ ] autodoc/.include.weather.h.o
  [ ] autodoc/.obj.watch.o
  [ ] autodoc/.std.skills.o
  [ ] autodoc/.obj.meltable.o
  [ ] autodoc/.std.scroll.o
  [ ] autodoc/.include.twilight.h.o
  [ ] autodoc/.std.delivery.o
  [ ] autodoc/.include.tokenise.h.o
  [ ] autodoc/.obj.state_changer.o
  [ ] autodoc/.obj.shield.o
  [ ] autodoc/.include.runtime_config.h.o
  [ ] autodoc/.obj.monster.o
  [ ] autodoc/.obj.corpse.o
  [ ] autodoc/.std.bit.o
  [ ] autodoc/.include.socket_errors.h.o
  [ ] autodoc/.include.vault.h.o
  [ ] autodoc/.include.security.h.o
  [ ] autodoc/.obj.money.o
  [ ] autodoc/.obj.bottle.o
  [ ] autodoc/.include.ritual_system.h.o
  [ ] autodoc/.std.hospital.o
  [ ] autodoc/.include.ranged_response.h.o
  [ ] autodoc/.include.soul.h.o
  [ ] autodoc/.std.armour_logic.o
  [ ] autodoc/.include.spells.h.o
  [ ] autodoc/.include.virtual.h.o
  [ ] autodoc/.obj.salve.o
  [ ] autodoc/.obj.clothing_transport.o
  [ ] autodoc/.obj.fungus.o
  [ ] autodoc/.std.object.o
  [ ] autodoc/.std.plant.o
  [ ] autodoc/.obj.holdable.o
  [ ] autodoc/.std.smart_log.o
  [ ] autodoc/.std.held.o
  [ ] autodoc/.include.report_handler.h.o
  [ ] autodoc/.std.lightable.o
  [ ] autodoc/.std.weapon_logic.o
  [ ] autodoc/.include.udp.h.o
  [ ] autodoc/.include.skills.h.o
  [ ] autodoc/.include.route.h.o
  [ ] autodoc/.std.mineral.o
  [ ] autodoc/.std.storeroom.o
  [ ] autodoc/.include.type.h.o
  [ ] autodoc/.obj.service_provider.o
  [ ] autodoc/.std.container.o
  [ ] autodoc/.include.terrain.h.o
  [ ] autodoc/.obj.shovel.o
  [ ] autodoc/.obj.ring.o
  [ ] autodoc/.obj.peddler.o
  [ ] autodoc/.include.socket_err.h.o
  [ ] autodoc/.include.server.h.o
  [ ] autodoc/.obj.vessel.o
  [ ] autodoc/.include.terrain_map.h.o
  [ ] autodoc/.obj.lantern.o
  [ ] autodoc/.obj.shut.o
  [ ] autodoc/.include.wander.h.o
  [ ] autodoc/.obj.cure_wand.o
  [ ] autodoc/.include.snmp.h.o
  [ ] autodoc/.obj.container.o
  [ ] autodoc/.std.bit_set.o
  [ ] autodoc/.std.book.o
  [ ] autodoc/.include.weezent.h.o
  [ ] autodoc/.include.weapon_old.h.o
  [ ] autodoc/.obj.wand.o
  [ ] autodoc/.std.race.o
  [ ] autodoc/.obj.clock.o
  [ ] autodoc/.include.situations.h.o
  [ ] autodoc/.obj.cont_save.o
  [ ] autodoc/.obj.implement.o
Folder: boards
  [ ] boards/2
Folder: frog
  [ ] frog/2
Folder: nomic
  [ ] nomic/citizen-vote
  [ ] nomic/vote-time
  [ ] nomic/discuss-rule-changes
  [ ] nomic/rule-scope
  [ ] nomic/magistrates
  [ ] nomic/obey
  [ ] nomic/exact-vote
  [ ] nomic/conflict-rules
  [ ] nomic/vote-change
  [ ] nomic/break-rules
  [ ] nomic/number-rules
  [ ] nomic/no-retroactive
  [ ] nomic/rule-change
  [ ] nomic/only-magistrates
Folder: notes
Folder: default
  [ ] default/citizen-vote
  [ ] default/vote-time
  [ ] default/discuss-rule-changes
  [ ] default/rule-scope
  [ ] default/magistrates
  [ ] default/obey
  [ ] default/exact-vote
  [ ] default/conflict-rules
  [ ] default/vote-change
  [ ] default/break-rules
  [ ] default/number-rules
  [ ] default/no-retroactive
  [ ] default/rule-change
  [ ] default/only-magistrates
Folder: cases
Folder: room
  [ ] room/departures.c
  [ ] room/transport_start.c
  [ ] room/void.c
  [ ] room/broken.c
